Arya, Beric,86220,86206,14,' I have to see Lord Beric?'' she asked quietly. ''We bring him all our highbom captives',' said Anguy. Captive. Arya took a breath to 

Mountain, Beric, 110880, 110869, 11, us. ''You've not seen Lord Beric?'' asked Tom Sevenstrings. ''He's dead.'' The woman sounded sick. ''The Mountain caught him', and drove ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hound, Beric,171905,171917,12,' we defend her.'' ''Her?'' The Hound snorted. ''Is she your mother',' Dondarrion? Or your whore? '' Dondarrion? Beric Dondarrion had been handsome; ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sansa, Beric,171922,171917,5,' Or your whore? '' Dondarrion? Beric Dondarrion had been handsome; Sansa's friend Jeyne had fallen ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeyne, Beric,171924,171917,7,' Or your whore? '' Dondarrion? Beric Dondarrion had been handsome; Sansa's friend Jeyne had fallen in love ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeyne, Beric,171932,171917,15,' Or your whore? '' Dondarrion? Beric Dondarrion had been handsome; Sansa's friend Jeyne had fallen in love with him. Even Jeyne Poole was not so ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joffrey, Beric,173007,173009,2,' see the boy attack Prince Joffrey?'' Lord Beric Dondarrion asked the Hound. ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hound, Beric,173013,173009,4,' boy attack Prince Joffrey?'' Lord Beric Dondarrion asked the Hound. ''I heard it from ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,173083,173072,11,' It wasn't.'' Thoros drew Lord Beric aside. The two men stood talking in low whispers while Arya seethed. They have to ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hound, Beric,173107,173101,6,' hundreds and hundreds of times. Beric Dondarrion turned back to the Hound. ''You stand accused of ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,173303,173301,2, me you'll face,' said Lord Beric Dondarrion. Arya remembered all the tales. 

Hound, Beric, 173336, 173348, 12, need sword and armor. The Hound rubbed a torn wrist. ''Your sword you shall have',' declared Lord Beric, but your innocence must ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Beric,173370,173381,11,' that the way of it?'' ''Ned',' help me remove my breastplate.'' Arya got goosebumps when Lord Beric said her father's name', ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,173376,173381,5,' help me remove my breastplate.'' Arya got goosebumps when Lord Beric said her father's name', ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Beric,173388,173381,7, Arya got goosebumps when Lord Beric said her father's name, but this Ned was only a boy, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Beric,173513,173516,3, as Mycah must have been. Ned fetched Lord Beric his swordbelt and a ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Beric,173656,173659,3, emblazoned upon it. The boy Ned helped Lord Beric with his own shield, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hound, Beric,174163,174170,7,' magic?'' she finished as the Hound edged back. Now it was Lord Beric attacking', filling the air ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,174367,174364,3, him his head when Lord Beric attacked anew. Arya could see the whites ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sandor, Beric,174373,174364,9, him his head when Lord Beric attacked anew. Arya could see the whites of Sandor Clegane's eyes as he ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hound, Beric,174687,174681,6, reckless counterattack. Not until Lord Beric retreated a pace did the Hound seem to realize that ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,174775,174765,10,' ''Finish him!'' Greenbeard urged Lord Beric',' and other voices took up the chant of ''Guilty!'' Arya shouted with the rest. ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,174775,174790,15,' up the chant of ''Guilty!'' Arya shouted with the rest. ''Guilty', guilty, kill him,' guilty!'' Smooth as summer silk', Lord Beric slid close to make ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hound, Beric,174803,174790,13, Smooth as summer silk, Lord Beric slid close to make an end of the man before him. The Hound gave a rasping scream, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,174831,174824,7,' with all his strength. Lord Beric blocked the cut easily ... ''Noooooo',' Arya shrieked. ... but the 

Hound, Beric, 174843, 174849, 6, snapped in two, and the Hound's cold steel plowed into Lord Beric's flesh where his shoulder 

Hound, Beric, 174983, 174993, 10, prayers she'd prayed for the Hound to die. If there were gods, why didn't Lord Beric win? She knew the 

Hound, Beric, 174998, 174993, 5, were gods, why didn't Lord Beric win? She knew the Hound was guilty. Please',' Sandor 

Sandor, Beric, 175002, 174993, 9, were gods, why didn't Lord Beric win? She knew the Hound was guilty. Please',' Sandor Clegane rasped, cradling his 

Ned, Beric, 175047, 175046, 1, Jack, help me with Lord Beric. Ned, you'd best come too. ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hound, Beric,175057,175046,11, Jack, help me with Lord Beric. Ned,' you'd best come too.'' The red priest wrenched the Hound's sword from the body ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,175452,175455,3, stronger than a whisper. When Arya turned, Lord Beric Dondarrion was standing behind ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,196495,196485,10, to obstruct her view. Lord Beric had left Beardless Dick and Mudge to guard them. Arya hated being left behind ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,198027,198034,7, outlaws for names. They know, Arya thought. How could they not? Lord Beric wore the lightning bolt ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,198162,198157,5,' one who would know.'' Lord Beric himself did not eat. Arya had never seen him ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,198292,198307,15, the skull beneath his face. Arya looked at him warily, remembering all the tales told of him in Harrenhal. Lord Beric seemed to sense her ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,198703,198716,13,' learned...'' It was a jest', Arya knew,' but Thoros did not laugh. He put a hand on Lord Beric's shoulder. ''Best not to ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,199243,199241,2,' you think that?'' asked Lord Beric. ''Well',' Arya said, my hair's messy ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,200800,200811,11, priest unsheathed his sword, and Arya saw that Jack and Merrit had drawn as well. Lord Beric still held the blade ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sandor, Beric,201180,201175,5, for sure,' then.'' ''No.'' Lord Beric had sheathed his sword. ''Sandor Clegane would kill us ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,218394,218404,10, harm could come to them. Arya walked around the circle of weirwood stumps with Lord Beric's squire Ned, and they ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Beric,218406,218404,2, of weirwood stumps with Lord Beric's squire Ned, and they stood on ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,219053,219066,13, He was a ghost too. Arya stole closer, and knelt to watch. Thoros and Lem were with Lord Beric when the dwarf woman ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gregor, Beric,219501,219516,15, prayed for belonged to Ser Gregor Clegane; Polliver, Dunsen, Raff the Sweetling, the Tickler, and Ser Gregor himself. Maybe Lord Beric will hang them all. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gregor, Beric,219512,219516,4, Sweetling, the Tickler, and Ser Gregor himself. Maybe Lord Beric will hang them all. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeyne, Beric,220673,220681,8,' so long ago. ''Her friend Jeyne Poole fell in love with your Lord Beric.'' ''He's promised to my ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ned, Beric,220687,220681,6,' in love with your Lord Beric.'' ''He's promised to my aunt.'' Ned looked uncomfortable. ''That was ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,222351,222342,9, feet and went to Lord Beric. Lem and Tom wasted no time joining them. Arya could not make out ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Beric,222823,222808,15, to be taken,' said Lord Beric. A final word hung unspoken in the air. Alive. They all heard it, even Arya, though it never passed 

Arya, Beric, 241397, 241408, 11, Then I'll pay.'' With what? Arya wondered. The outlaws had taken Clegane's gold', but maybe Lord Beric had left him some ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hound, Beric,326571,326559,12, as they could, and Lord Beric and the outlaws only wanted to ransom her, just like the Hound. None of them wanted ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gendry:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gendry, Yoren,17709,17721,12, little and later horses, but Gendry and Hot Pie were city-born, and in the city smallfolk walked. Yoren had given them mounts ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gendry, Syrio,64648,64636,12, three, she saw. Only three. Syrio could fight more than three, and she had Hot Pie and Gendry to stand with her, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gendry, Thoros,114120,114119,1,' nothing else to do. ''This Thoros',' Gendry said as they walked 

Gendry, Thoros, 114120, 114132, 12, else to do. This Thoros',' Gendry said as they walked past the kennels, is he the same Thoros who lived in the ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gendry, Thoros,114327,114319,8,' father had ever talked about Thoros. ''He isn't very priestly',' is he?'' ''No', Gendry admitted. Master Mott said ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gendry, Thoros,114327,114332,5, very priestly,' is he?'' ''No', Gendry admitted. Master Mott said Thoros could outdrink even King ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gendry, Thoros,114376,114375,1,' friend. ''I was talking about Thoros.'' Gendry reached out with the ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gendry, Thoros,148981,148973,8,' cost nothing to friends of Thoros and the lightning lord.'' ''No',' I said.'' Gendry rose abruptly and stalked ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gendry, Thoros,173883,173896,13,' sword took fire. Arya heard Gendry whisper a prayer. ''Burn in seven hells', the Hound cursed. You,' and Thoros too.'' He threw a ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gendry, Jaqen,201461,201447,14, kill with a whisper then. Jaqen was gone, though. He'd left her. Hot Pie left me too, and now Gendry is leaving. Lommy had ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gendry, Lommy,201461,201464,3, left me too, and now Gendry is leaving. Lommy had died, Yoren had ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gendry, Yoren,201461,201467,6, left me too, and now Gendry is leaving. Lommy had died, Yoren had died, Syrio Forel ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gendry, Syrio,201461,201470,9, left me too, and now Gendry is leaving. Lommy had died, Yoren had died, Syrio Forel had died, even ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gendry, Anguy,218991,218983,8, west giving it lessons. Notch, Anguy, and Merrit oMoontown had the watch. Ned, Gendry, and many of the ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gendry, Hoster,221992,221993,1,' ''Who did it',' then?'' asked Gendry. ''Hoster Tully.'' Notch was a ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gendry, Hoster,222056,222045,11, peace with Robert and Lord Hoster,' but that didn't help the dead none.'' A silence fell. Gendry gave Arya a queer ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gendry, Lommy,243615,243622,7, the lake where they caught Gendry, me, and Hot Pie. They caught Lommy Greenhands too, but Raff ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gendry, Anguy,326521,326508,13, Beric would find her there. Anguy would teach her to use a bow, and she could ride with Gendry and be an outlaw, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,16730,16732,2,' defend his kill. ''Back off', Arya told Gendry. Slow, so you don't ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,17018,17013,5,' you know where we're going?'' Gendry asked her. ''North',' said Arya. Hot Pie peered around 

Arya, Gendry, 17073, 17067, 6, we want with the north? Gendry wanted to know. ''The Trident.'' Arya unrolled the stolen map ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,17554,17557,3,' to fall off the horse.'' Arya looked at Gendry. ''If he falls off', ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,18038,18037,1, at that map again,' said Gendry. Arya dismounted, took out the 

Arya, Gendry, 18661, 18663, 2, a fire -  ''NO!'' Arya and Gendry both said', at the ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,18676,18663,13,' - '' ''NO!'' Arya and Gendry both said', at the exact same instant. Hot Pie quailed a little. Arya gave Gendry a sideways ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,18676,18678,2, Hot Pie quailed a little. Arya gave Gendry a sideways look. He ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,19135,19137,2, It was no good arguing, Arya realized; Gendry had the right of ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,64036,64035,1,' cabbages. ''Someone's coming.'' ''Go wake Gendry', Arya told him. Just shake ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,64036,64051,15,' ''Someone's coming.'' ''Go wake Gendry', Arya told him. Just shake him by the shoulder,' don't make a lot of noise.'' Gendry was easy to wake', ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,65389,65384,5,' see.'' ''I'm the Bull',' said Gendry, taking his lead from Arya. She could not blame 

Robert, Gendry, 65560, 65571, 11, Arya frowned. Which king?'' ''King Robert',' said Lem, in his yellow cloak. That old drunk?'' said Gendry scornfully. ''He's dead', some ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,68690,68704,14, a crossbow under one arm. Arya wanted to scream at them,' but instead she started to smile ... ''Riders!'' Gendry's shout was shrill with ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,84015,84008,7, from our ears before long, Gendry complained. Only from our south ear,' Arya declared stubbornly. There was 

Arya, Gendry, 85663, 85660, 3, dry in a comer between Gendry and Harwin, Arya listened to the singing 

Kingslayer, Gendry, 111137, 111150, 13, worship trees. They wanted the Kingslayer, they said. Arya heard him', and chewed her lip. She could feel Gendry looking at her. it ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,111140,111150,10, wanted the Kingslayer,' they said.'' Arya heard him', and chewed her lip. She could feel Gendry looking at her. it ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,111257,111265,8, her under the chin, but Arya slapped his stupid hand away. Lem and Gendry played tiles with their ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,111680,111682,2, a circle of once-mighty weirwoods. Arya and Gendry walked around the hill ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,113364,113372,8, the hall by the time Arya was all washed and combed and dressed. Gendry took one look and ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,114092,114093,1,' telling lies about her mother. ''Arya?'' Gendry had followed her out. ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robert, Gendry,114337,114327,10, very priestly,' is he?'' ''No', Gendry admitted. Master Mott said Thoros could outdrink even King Robert. They were pease in ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,114389,114376,13,' ''I was talking about Thoros.'' Gendry reached out with the tongs as if to pinch her face',' but Arya swatted them away. ''He ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arya, Gendry,114555,114570,15, swords if you want,' said Arya. You can make them for my brother Robb when we get to Riverrun.'' ''Riverrun.'' Gendry put the hammer down ',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
